course_code,base_code,course_name,professor,professor_norm,year,semester,recency_weight,sample_weight,data_tier,winning_threshold,major_quota_threshold,threshold_yr1,threshold_yr2,threshold_yr3,threshold_yr4,inferred_class_size,priority_seats_used,competitive_seats,total_applicants,competitive_applicants,acceptance_rate,competition_ratio,max_winning_bid,avg_winning_bid,avg_all_bids,bid_std,raw_min_winning_bid,dominant_winner_year,pct_yr2_winners,pct_yr3_winners,pct_yr4_winners,student_year,student_mileage,num_courses_wanted,rank_in_list,priority_ratio,budget_ratio,eta_added,demand_ratio,credits,major_year_target,is_major_req,is_major_basic,is_major_elective,num_prerequisites,difficulty_score,workload_score,is_relative_grading,exam_weight,assignment_weight,is_english,lecture_type_score,earliest_period,review_score,has_review,data_source
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,김선주,김선주,2022,2,0.75,3.75,2,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,72.0,5.0,1.0,0.5,1.0,74.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,70.0,25.0,0.0,0.0,2.0,5.0,1.0,real
CAS1102-01,CAS1102,OBJECT-ORIENTED PROGRAMMING,이인권,이인권,2022,2,0.75,3.75,2,1.0,1.0,37.0,37.0,37.0,37.0,80,0,80,125,125,0.608,1.5625,36.0,20.76,23.33,13.9,1.0,3,0.368,0.395,0.237,3.0,72.0,5.0,1.0,0.5,1.0,74.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,70.0,25.0,0.0,0.0,2.0,5.0,1.0,real
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2022,2,0.75,3.75,2,3.0,3.0,36.0,36.0,36.0,36.0,184,0,184,220,220,0.8273,1.1957,36.0,20.15,20.63,11.5,3.0,2,0.67,0.22,0.11,3.0,72.0,5.0,1.0,0.5,1.0,70.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,20.0,1.0,0.0,7.0,1.0,1.0,real
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,김영석,김영석,2022,2,0.75,3.75,2,3.0,3.0,36.0,36.0,36.0,36.0,184,0,184,220,220,0.8273,1.1957,36.0,20.15,20.63,11.5,3.0,2,0.67,0.22,0.11,3.0,72.0,5.0,1.0,0.5,1.0,85.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,40.0,1.0,0.0,7.0,4.75,1.0,real
CAS2101-01,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2022,1,0.5,2.5,2,13.0,13.0,37.0,37.0,37.0,37.0,160,0,160,284,284,0.5423,1.775,36.0,21.96,19.13,11.9,12.0,2,0.584,0.312,0.104,3.0,72.0,5.0,1.0,0.5,1.0,70.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,20.0,1.0,0.0,7.0,1.0,1.0,real
CAS2101-02,CAS2101,DISCRETE MATHEMATICS,이수경,이수경,2022,1,0.5,2.5,2,13.0,13.0,37.0,37.0,37.0,37.0,160,0,160,284,284,0.5423,1.775,36.0,21.96,19.13,11.9,12.0,2,0.584,0.312,0.104,3.0,72.0,5.0,1.0,0.5,1.0,85.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,40.0,1.0,0.0,7.0,4.75,1.0,real
CAS2103-01,CAS2103,DATA STRUCTURE,황성재,황성재,2022,1,0.5,2.5,2,5.0,5.0,37.0,37.0,37.0,37.0,186,0,186,525,525,0.3429,2.8226,36.0,25.28,21.25,12.03,5.0,2,0.4,0.3,0.3,3.0,72.0,5.0,1.0,0.5,1.0,74.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,75.0,20.0,1.0,0.0,5.0,4.31,1.0,real
CAS2103-02,CAS2103,DATA STRUCTURE,황성재,황성재,2022,1,0.5,2.5,1,5.0,5.0,37.0,37.0,37.0,37.0,186,0,186,525,525,0.3429,2.8226,36.0,25.28,21.25,12.03,5.0,2,0.4,0.3,0.3,3.0,72.0,5.0,1.0,0.5,1.0,92.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,30.0,1.0,0.0,5.0,4.95,1.0,real
CAS2103-03,CAS2103,DATA STRUCTURE,황성재,황성재,2022,1,0.5,2.5,2,5.0,5.0,37.0,37.0,37.0,37.0,186,0,186,525,525,0.3429,2.8226,36.0,25.28,21.25,12.03,5.0,2,0.4,0.3,0.3,3.0,72.0,5.0,1.0,0.5,1.0,79.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,75.0,17.0,1.0,0.0,5.0,4.9,1.0,real
CAS2103-01,CAS2103,DATA STRUCTURE,황성재,황성재,2022,2,0.75,3.75,2,3.0,3.0,37.0,37.0,37.0,37.0,219,0,219,405,405,0.5185,1.8493,36.0,22.54,26.24,12.17,3.0,2,0.5,0.257,0.243,3.0,72.0,5.0,1.0,0.5,1.0,74.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,75.0,20.0,1.0,0.0,5.0,4.31,1.0,real
CAS2103-02,CAS2103,DATA STRUCTURE,황성재,황성재,2022,2,0.75,3.75,1,3.0,3.0,37.0,37.0,37.0,37.0,219,0,219,405,405,0.5185,1.8493,36.0,22.54,26.24,12.17,3.0,2,0.5,0.257,0.243,3.0,72.0,5.0,1.0,0.5,1.0,92.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,60.0,30.0,1.0,0.0,5.0,4.95,1.0,real
